learner/env  CFR  CFR_EX+IN  CFR_IN  A-CFR_IN  BPS-CFR  TIPS-CFR  CSPS-CFR  CFPS-CFR  CFPS-CFR_EX+IN  TIPS-CFR_EX+IN  BEHAV-CFR  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  2.77556e-17  
t = 115
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  -5.55112e-17  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  8.32667e-17  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  2.77556e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  1  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  1.66533e-16  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  5.55112e-17  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  2.77556e-17  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  5.55112e-17  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  0  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  1.66533e-16  
t = 116
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  -1.11022e-16  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  5.55112e-17  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  5.55112e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  1  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  1.66533e-16  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  1.66533e-16  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  8.32667e-17  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  0  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  5.55112e-17  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  5.55112e-17  
t = 117
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  5.55112e-17  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  8.32667e-17  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  -2.77556e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  1  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  -5.55112e-17  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  5.55112e-17  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  8.32667e-17  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  0  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  5.55112e-17  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  8.32667e-17  
t = 118
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  -5.55112e-17  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  2.77556e-17  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  2.77556e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  1  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  1.66533e-16  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  1.11022e-16  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  8.32667e-17  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  0  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  5.55112e-17  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  8.32667e-17  
t = 119
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  0  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  1.38778e-16  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  2.77556e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  1  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  1.11022e-16  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  0  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  8.32667e-17  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  0  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  0  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  2.77556e-17  
t = 120
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  0  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  1.11022e-16  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  5.55112e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  1  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  5.55112e-17  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  5.55112e-17  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  2.77556e-17  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  0  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  -5.55112e-17  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  8.32667e-17  
t = 121
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  -5.55112e-17  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  2.77556e-17  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  -2.77556e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  1  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  1.66533e-16  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  5.55112e-17  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  1.11022e-16  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  0  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  5.55112e-17  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  2.77556e-17  
t = 122
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  0  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  1.11022e-16  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  1.66533e-16  1  1  1  1  1  0.91341  1  
BPS-CFR  1  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  2.22045e-16  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  -5.55112e-17  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  8.32667e-17  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  -1.11022e-16  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  5.55112e-17  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  1.11022e-16  
t = 123
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  0  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  8.32667e-17  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  1.66533e-16  1  1  1  1  1  0.91341  1  
BPS-CFR  1  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  -5.55112e-17  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  0  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  8.32667e-17  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  0  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  5.55112e-17  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  1.11022e-16  
t = 124
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  -5.55112e-17  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  5.55112e-17  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  2.498e-16  1  1  1  1  1  0.91341  1  
BPS-CFR  1  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  -5.55112e-17  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  0  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  1.38778e-16  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  0  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  5.55112e-17  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  5.55112e-17  
t = 125
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  -5.55112e-17  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  1.11022e-16  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  1.38778e-16  1  1  1  1  1  0.91341  1  
BPS-CFR  1  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  1.66533e-16  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  -5.55112e-17  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  -2.77556e-17  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  5.55112e-17  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  -5.55112e-17  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  0  
t = 126
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  -5.55112e-17  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  5.55112e-17  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  8.32667e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  1  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  1.11022e-16  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  5.55112e-17  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  8.32667e-17  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  0  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  -5.55112e-17  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  0  
t = 127
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  5.55112e-17  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  1.11022e-16  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  2.22045e-16  1  1  1  1  1  0.91341  1  
BPS-CFR  1  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  1.66533e-16  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  5.55112e-17  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  0  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  5.55112e-17  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  -5.55112e-17  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  5.55112e-17  
t = 128
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  -1.11022e-16  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  8.32667e-17  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  8.32667e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  1  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  5.55112e-17  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  -5.55112e-17  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  2.77556e-17  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  0  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  5.55112e-17  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  1.11022e-16  
t = 129
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  -5.55112e-17  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  0  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  1.66533e-16  1  1  1  1  1  0.91341  1  
BPS-CFR  1  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  1.11022e-16  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  -3.88578e-16  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  2.77556e-17  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  -5.55112e-17  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  0  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  1.11022e-16  
t = 130
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  -5.55112e-17  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  1.11022e-16  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  2.77556e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  1  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  0  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  5.55112e-17  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  1.11022e-16  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  5.55112e-17  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  -5.55112e-17  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  0  
t = 131
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  0  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  8.32667e-17  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  8.32667e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  1  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  1.66533e-16  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  -2.22045e-16  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  2.22045e-16  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  0  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  -5.55112e-17  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  2.77556e-17  
t = 132
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  0  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  0  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  5.55112e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  1  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  1.66533e-16  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  5.55112e-17  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  1.38778e-16  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1.11022e-16  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  0  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  8.32667e-17  
t = 133
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  0  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  1.11022e-16  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  2.77556e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  1  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  5.55112e-17  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  0  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  1.11022e-16  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  5.55112e-17  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  5.55112e-17  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  8.32667e-17  
t = 134
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  -5.55112e-17  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  8.32667e-17  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  1.38778e-16  1  1  1  1  1  0.91341  1  
BPS-CFR  1  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  5.55112e-17  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  -4.44089e-16  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  8.32667e-17  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  -5.55112e-17  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  5.55112e-17  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  2.77556e-17  
t = 135
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  -5.55112e-17  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  0  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  3.88578e-16  1  1  1  1  1  0.91341  1  
BPS-CFR  1  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  5.55112e-17  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  -5.55112e-17  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  1.94289e-16  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  5.55112e-17  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  5.55112e-17  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  5.55112e-17  
t = 136
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  0  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  1.11022e-16  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  1.94289e-16  1  1  1  1  1  0.91341  1  
BPS-CFR  1  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  1.66533e-16  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  -5.55112e-17  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  2.77556e-17  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  0  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  0  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  2.77556e-17  
t = 137
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  -5.55112e-17  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  1.11022e-16  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  -2.77556e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  1  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  5.55112e-17  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  5.55112e-17  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  2.22045e-16  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  5.55112e-17  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  0  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  5.55112e-17  
t = 138
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  -5.55112e-17  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  8.32667e-17  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  2.77556e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  1  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  5.55112e-17  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  1.11022e-16  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  0  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  5.55112e-17  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  5.55112e-17  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  -2.77556e-17  
t = 139
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  -5.55112e-17  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  0  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  1.66533e-16  1  1  1  1  1  0.91341  1  
BPS-CFR  1  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  1.11022e-16  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  1.11022e-16  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  8.32667e-17  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  0  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  0  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  1.11022e-16  
t = 140
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  0  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  2.77556e-17  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  5.55112e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  1  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  5.55112e-17  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  -7.21645e-16  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  8.32667e-17  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  5.55112e-17  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  0  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  8.32667e-17  
t = 141
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  -5.55112e-17  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  1.66533e-16  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  1.38778e-16  1  1  1  1  1  0.91341  1  
BPS-CFR  1  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  1.11022e-16  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  5.55112e-17  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  0  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  5.55112e-17  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  -5.55112e-17  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  0  
t = 142
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  -5.55112e-17  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  8.32667e-17  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  8.32667e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  1  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  5.55112e-17  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  -5.55112e-17  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  1.11022e-16  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  0  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  5.55112e-17  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  1.11022e-16  
t = 143
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  -5.55112e-17  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  5.55112e-17  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  1.94289e-16  1  1  1  1  1  0.91341  1  
BPS-CFR  1  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  0  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  -1.16573e-15  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  1.66533e-16  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  5.55112e-17  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  0  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  1.11022e-16  
t = 144
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  -5.55112e-17  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  2.77556e-17  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  5.55112e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  1  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  5.55112e-17  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  -5.55112e-17  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  2.77556e-17  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  0  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  5.55112e-17  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  -2.77556e-17  
t = 145
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  0  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  0  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  2.77556e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  1  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  1.11022e-16  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  -3.33067e-16  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  8.32667e-17  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  0  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  0  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  8.32667e-17  
t = 146
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  0  1  1  1  1  1  1  1  1  1  
CFR_IN  1  1  2.77556e-17  1  1  1  1  1  1  0.93508  1  
A-CFR_IN  1  1  1  -5.55112e-17  1  1  1  1  1  0.91341  1  
BPS-CFR  1  1  1  1  3.72966e-17  1  1  1  1  1  1  
TIPS-CFR  1  1  1  1  1  1.66533e-16  1  1  1  1  1  
CSPS-CFR  1  1  1  1  1  1  0  1  1  1  1  
CFPS-CFR  1  1  1  1  1  1  1  1.11022e-16  1  0.922389  1  
CFPS-CFR_EX+IN  1  1  1  1  1  1  1  1  0  1  1  
TIPS-CFR_EX+IN  1  1  1  1  1  1  1  1  1  0  1  
BEHAV-CFR  1  1  1  1  1  1  1  1  1  1  5.55112e-17  
t = 147
CFR  -4.16334e-17  1  1  1  1  1  1  1  1  1  1  
CFR_EX+IN  1  0  1  1  1  1  1  1  1  1  1  
