learner/env  CFR  CFR_EX+IN  CFR_IN  A-CFR_IN  BPS-CFR  TIPS-CFR  CSPS-CFR  CFPS-CFR  CFPS-CFR_EX+IN  TIPS-CFR_EX+IN  BEHAV-CFR  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 140
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 141
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 142
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 143
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 144
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 145
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 146
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 147
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 148
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 149
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 150
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 151
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 152
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 153
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 154
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 155
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 156
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 157
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 158
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 159
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 160
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 161
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 162
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 163
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 164
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 165
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 166
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 167
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 168
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 169
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 170
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 171
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 172
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 173
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
BEHAV-CFR  8  8  9  9  8  9  9  9  8  8  9  
BR  8  8  9  9  8  9  9  9  8  8  9  
t = 174
CFR  8  8  9  9  8  9  9  9  8  8  9  
CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
A-CFR_IN  8  8  9  9  8  9  9  9  8  8  9  
BPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CSPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR  8  8  9  9  8  9  9  9  8  8  9  
CFPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
TIPS-CFR_EX+IN  8  8  9  9  8  9  9  9  8  8  9  
