learner/env  CFR  CFR_EX+IN  CFR_IN  A-EFR_IN  BPS-EFR  TIPS-EFR  CSPS-EFR  CFPS-EFR  CFPS-EFR_EX+IN  TIPS-EFR_EX+IN  BEHAV-EFR  
t = 0
CFR  (-12.3294, 259.5)  (-12.3294, 82)  (-12.3294, 80)  (-12.3294, 84)  (-12.3294, 88)  (-12.3294, 83)  (-12.3294, 82)  (-12.3294, 84)  (-12.3294, 82)  (-12.3294, 83)  (-12.3294, 83)  
CFR_EX+IN  (20.7976, 15)  (20.7976, 29)  (20.7282, 33)  (20.7202, 36)  (20.7976, 17)  (20.7282, 35)  (20.7798, 36)  (20.7282, 32)  (20.7976, 30)  (20.7976, 29)  (20.7282, 35)  
CFR_IN  (20.7282, 16)  (20.7282, 27)  (20.6587, 29)  (20.6508, 35)  (20.7282, 17)  (20.6587, 34)  (20.6587, 34)  (20.6587, 32)  (20.7282, 26)  (20.7282, 26)  (20.6587, 26)  
A-EFR_IN  (20.7083, 17)  (20.7202, 26)  (20.6508, 26)  (20.6429, 24.5)  (20.7202, 12)  (20.6508, 22)  (20.6667, 25)  (20.6508, 26)  (20.7202, 22)  (20.7202, 19)  (20.6508, 25)  
BPS-EFR  (20.7976, 12)  (20.7976, 25)  (20.7282, 24)  (20.7202, 19)  (20.7976, 8)  (20.7282, 22)  (20.7798, 21)  (20.7282, 20)  (20.7976, 16)  (20.7976, 15)  (20.7282, 19)  
TIPS-EFR  (20.7282, 19)  (20.7282, 31)  (20.6587, 32)  (20.6508, 27)  (20.7282, 15)  (20.6587, 24)  (20.6587, 28)  (20.6587, 25)  (20.7282, 22)  (20.7282, 25)  (20.6587, 28)  
CSPS-EFR  (20.7798, 17)  (20.7798, 29)  (20.6587, 29)  (20.6667, 28)  (20.7798, 13)  (20.6587, 25)  (20.7619, 25)  (20.6587, 24)  (20.7798, 28)  (20.7798, 29)  (20.6587, 33)  
CFPS-EFR  (20.7282, 18)  (20.7282, 31)  (20.6587, 28)  (20.6508, 29)  (20.7282, 13)  (20.6587, 23)  (20.6587, 26)  (20.6587, 31)  (20.7282, 31)  (20.7282, 29)  (20.6587, 35)  
CFPS-EFR_EX+IN  (20.7976, 17)  (20.7976, 28)  (20.7282, 26)  (20.7202, 30)  (20.7976, 12)  (20.7282, 27)  (20.7798, 35)  (20.7282, 34)  (20.7976, 29)  (20.7976, 28)  (20.7282, 36)  
TIPS-EFR_EX+IN  (20.7976, 18)  (20.7976, 29)  (20.7282, 31)  (20.7202, 29)  (20.7976, 13)  (20.7282, 28)  (20.7798, 39)  (20.7282, 37)  (20.7976, 29)  (20.7976, 30.5)  (20.7282, 37)  
BEHAV-EFR  (20.7282, 19)  (20.7282, 29)  (20.6587, 25)  (20.6508, 32)  (20.7282, 14)  (20.6587, 27)  (20.6587, 36)  (20.6587, 38)  (20.7282, 31)  (20.7282, 33)  (20.6587, 37.5)  
t = 699
CFR  (20.7976, 9)  (20.7976, 17)  (20.7282, 21)  (20.7083, 28)  (20.7976, 13)  (20.7282, 28)  (20.7798, 28)  (20.7282, 26)  (20.7976, 24)  (20.7976, 22)  (20.7282, 29)  
CFR_EX+IN  (20.7976, 14)  (20.7976, 29)  (20.7282, 33)  (20.7202, 34)  (20.7976, 17)  (20.7282, 36)  (20.7798, 36)  (20.7282, 32)  (20.7976, 31)  (20.7976, 29)  (20.7282, 34)  
CFR_IN  (20.7282, 16)  (20.7282, 27)  (20.6587, 28.5)  (20.6508, 34)  (20.7282, 17)  (20.6587, 33)  (20.6587, 33)  (20.6587, 32)  (20.7282, 25)  (20.7282, 26)  (20.6587, 27)  
A-EFR_IN  (20.7083, 17)  (20.7202, 26)  (20.6508, 27)  (20.6429, 24)  (20.7202, 12)  (20.6508, 23)  (20.6667, 25)  (20.6508, 26)  (20.7202, 23)  (20.7202, 19)  (20.6508, 27)  
BPS-EFR  (20.7976, 12)  (20.7976, 25)  (20.7282, 24)  (20.7202, 19)  (20.7976, 8)  (20.7282, 24)  (20.7798, 20)  (20.7282, 19)  (20.7976, 16)  (20.7976, 15)  (20.7282, 19)  
TIPS-EFR  (20.7282, 19)  (20.7282, 32)  (20.6587, 31)  (20.6508, 26)  (20.7282, 15)  (20.6587, 24)  (20.6587, 26)  (20.6587, 25)  (20.7282, 22)  (20.7282, 24)  (20.6587, 28)  
CSPS-EFR  (20.7798, 18)  (20.7798, 29)  (20.6587, 29)  (20.6667, 28)  (20.7798, 13)  (20.6587, 25)  (20.7619, 26)  (20.6587, 23)  (20.7798, 29)  (20.7798, 29)  (20.6587, 33)  
CFPS-EFR  (20.7282, 18)  (20.7282, 32)  (20.6587, 28)  (20.6508, 31)  (20.7282, 13)  (20.6587, 24)  (20.6587, 26)  (20.6587, 31)  (20.7282, 31)  (20.7282, 29)  (20.6587, 36)  
CFPS-EFR_EX+IN  (20.7976, 17)  (20.7976, 29)  (20.7282, 27)  (20.7202, 28)  (20.7976, 12)  (20.7282, 27)  (20.7798, 36)  (20.7282, 34)  (20.7976, 29)  (20.7976, 29)  (20.7282, 36)  
TIPS-EFR_EX+IN  (20.7976, 18)  (20.7976, 29)  (20.7282, 29)  (20.7202, 27)  (20.7976, 13)  (20.7282, 28)  (20.7798, 39)  (20.7282, 38)  (20.7976, 30)  (20.7976, 30)  (20.7282, 39)  
BEHAV-EFR  (20.7282, 19)  (20.7282, 29)  (20.6587, 24)  (20.6508, 31)  (20.7282, 14)  (20.6587, 27)  (20.6587, 37)  (20.6587, 37)  (20.7282, 31)  (20.7282, 34)  (20.6587, 37)  
t = 700
CFR  (20.7976, 8.5)  (20.7976, 17)  (20.7282, 20)  (20.7083, 27)  (20.7976, 13)  (20.7282, 27)  (20.7798, 29)  (20.7282, 27)  (20.7976, 25)  (20.7976, 23)  (20.7282, 29)  
CFR_EX+IN  (20.7976, 14)  (20.7976, 29)  (20.7282, 33)  (20.7202, 35)  (20.7976, 17)  (20.7282, 35)  (20.7798, 37)  (20.7282, 33)  (20.7976, 31)  (20.7976, 29)  (20.7282, 35)  
CFR_IN  (20.7282, 16)  (20.7282, 27)  (20.6587, 29)  (20.6508, 34)  (20.7282, 17)  (20.6587, 34)  (20.6587, 32)  (20.6587, 33)  (20.7282, 24)  (20.7282, 25)  (20.6587, 27)  
A-EFR_IN  (20.7083, 17)  (20.7202, 26)  (20.6508, 27)  (20.6429, 25.5)  (20.7202, 12)  (20.6508, 22)  (20.6667, 24)  (20.6508, 24)  (20.7202, 22)  (20.7202, 19)  (20.6508, 25)  
BPS-EFR  (20.7976, 12)  (20.7976, 25)  (20.7282, 24)  (20.7202, 18)  (20.7976, 8)  (20.7282, 23)  (20.7798, 21)  (20.7282, 19)  (20.7976, 17)  (20.7976, 15)  (20.7282, 19)  
TIPS-EFR  (20.7282, 19)  (20.7282, 32)  (20.6587, 31)  (20.6508, 27)  (20.7282, 15)  (20.6587, 25)  (20.6587, 28)  (20.6587, 26)  (20.7282, 23)  (20.7282, 24)  (20.6587, 27)  
CSPS-EFR  (20.7798, 18)  (20.7798, 29)  (20.6587, 29)  (20.6667, 26)  (20.7798, 13)  (20.6587, 26)  (20.7619, 26)  (20.6587, 23)  (20.7798, 28)  (20.7798, 29)  (20.6587, 32)  
CFPS-EFR  (20.7282, 18)  (20.7282, 32)  (20.6587, 26)  (20.6508, 27)  (20.7282, 13)  (20.6587, 24)  (20.6587, 27)  (20.6587, 31.5)  (20.7282, 31)  (20.7282, 29)  (20.6587, 34)  
CFPS-EFR_EX+IN  (20.7976, 17)  (20.7976, 29)  (20.7282, 28)  (20.7202, 28)  (20.7976, 13)  (20.7282, 28)  (20.7798, 35)  (20.7282, 36)  (20.7976, 29)  (20.7976, 28)  (20.7282, 36)  
TIPS-EFR_EX+IN  (20.7976, 18)  (20.7976, 29)  (20.7282, 29)  (20.7202, 27)  (20.7976, 13)  (20.7282, 28)  (20.7798, 38)  (20.7282, 37)  (20.7976, 29)  (20.7976, 30.5)  (20.7282, 40)  
BEHAV-EFR  (20.7282, 19)  (20.7282, 30)  (20.6587, 24)  (20.6508, 32)  (20.7282, 14)  (20.6587, 27)  (20.6587, 36)  (20.6587, 39)  (20.7282, 31)  (20.7282, 32)  (20.6587, 37.5)  
t = 701
CFR  (20.7976, 9)  (20.7976, 18)  (20.7282, 22)  (20.7083, 26)  (20.7976, 13)  (20.7282, 28)  (20.7798, 28)  (20.7282, 26)  (20.7976, 24)  (20.7976, 23)  (20.7282, 30)  
CFR_EX+IN  (20.7976, 15)  (20.7976, 29.5)  (20.7282, 33)  (20.7202, 33)  (20.7976, 17)  (20.7282, 34)  (20.7798, 38)  (20.7282, 32)  (20.7976, 31)  (20.7976, 29)  (20.7282, 35)  
CFR_IN  (20.7282, 16)  (20.7282, 28)  (20.6587, 28.5)  (20.6508, 34)  (20.7282, 17)  (20.6587, 32)  (20.6587, 34)  (20.6587, 32)  (20.7282, 23)  (20.7282, 26)  (20.6587, 27)  
A-EFR_IN  (20.7083, 17)  (20.7202, 27)  (20.6508, 26)  (20.6429, 24.5)  (20.7202, 12)  (20.6508, 24)  (20.6667, 25)  (20.6508, 26)  (20.7202, 22)  (20.7202, 19)  (20.6508, 26)  
BPS-EFR  (20.7976, 12)  (20.7976, 24)  (20.7282, 25)  (20.7202, 20)  (20.7976, 8)  (20.7282, 21)  (20.7798, 20)  (20.7282, 19)  (20.7976, 16)  (20.7976, 15)  (20.7282, 19)  
TIPS-EFR  (20.7282, 19)  (20.7282, 32)  (20.6587, 31)  (20.6508, 28)  (20.7282, 14)  (20.6587, 25)  (20.6587, 28)  (20.6587, 25)  (20.7282, 22)  (20.7282, 24)  (20.6587, 27)  
CSPS-EFR  (20.7798, 17)  (20.7798, 29)  (20.6587, 29)  (20.6667, 29)  (20.7798, 13)  (20.6587, 24)  (20.7619, 26)  (20.6587, 23)  (20.7798, 28)  (20.7798, 29)  (20.6587, 33)  
CFPS-EFR  (20.7282, 18)  (20.7282, 31)  (20.6587, 28)  (20.6508, 28)  (20.7282, 13)  (20.6587, 24)  (20.6587, 26)  (20.6587, 30)  (20.7282, 31)  (20.7282, 29)  (20.6587, 36)  
CFPS-EFR_EX+IN  (20.7976, 17)  (20.7976, 29)  (20.7282, 26)  (20.7202, 28)  (20.7976, 12)  (20.7282, 26)  (20.7798, 37)  (20.7282, 36)  (20.7976, 29)  (20.7976, 29)  (20.7282, 37)  
TIPS-EFR_EX+IN  (20.7976, 18)  (20.7976, 29)  (20.7282, 28)  (20.7202, 28)  (20.7976, 13)  (20.7282, 28)  (20.7798, 39)  (20.7282, 37)  (20.7976, 30)  (20.7976, 30.5)  (20.7282, 39)  
BEHAV-EFR  (20.7282, 19)  (20.7282, 30)  (20.6587, 24)  (20.6508, 30)  (20.7282, 14)  (20.6587, 27)  (20.6587, 36)  (20.6587, 37)  (20.7282, 31)  (20.7282, 32)  (20.6587, 38.5)  
t = 702
CFR  (20.7976, 9)  (20.7976, 17)  (20.7282, 23)  (20.7083, 28)  (20.7976, 13)  (20.7282, 28)  (20.7798, 29)  (20.7282, 28)  (20.7976, 25)  (20.7976, 22)  (20.7282, 30)  
CFR_EX+IN  (20.7976, 14)  (20.7976, 29)  (20.7282, 33)  (20.7202, 35)  (20.7976, 17)  (20.7282, 34)  (20.7798, 36)  (20.7282, 33)  (20.7976, 30)  (20.7976, 28)  (20.7282, 35)  
CFR_IN  (20.7282, 17)  (20.7282, 27)  (20.6587, 29)  (20.6508, 34)  (20.7282, 17)  (20.6587, 33)  (20.6587, 34)  (20.6587, 33)  (20.7282, 26)  (20.7282, 25)  (20.6587, 26)  
A-EFR_IN  (20.7083, 17)  (20.7202, 27)  (20.6508, 27)  (20.6429, 25)  (20.7202, 12)  (20.6508, 23)  (20.6667, 23)  (20.6508, 26)  (20.7202, 21)  (20.7202, 20)  (20.6508, 26)  
BPS-EFR  (20.7976, 12)  (20.7976, 25)  (20.7282, 24)  (20.7202, 19)  (20.7976, 8)  (20.7282, 23)  (20.7798, 20)  (20.7282, 20)  (20.7976, 16)  (20.7976, 15)  (20.7282, 18)  
TIPS-EFR  (20.7282, 19)  (20.7282, 31)  (20.6587, 32)  (20.6508, 27)  (20.7282, 15)  (20.6587, 23.5)  (20.6587, 26)  (20.6587, 25)  (20.7282, 23)  (20.7282, 24)  (20.6587, 28)  
CSPS-EFR  (20.7798, 17)  (20.7798, 29)  (20.6587, 29)  (20.6667, 27)  (20.7798, 13)  (20.6587, 24)  (20.7619, 26)  (20.6587, 23)  (20.7798, 28)  (20.7798, 29)  (20.6587, 33)  
CFPS-EFR  (20.7282, 18)  (20.7282, 32)  (20.6587, 27)  (20.6508, 30)  (20.7282, 13)  (20.6587, 25)  (20.6587, 25)  (20.6587, 31)  (20.7282, 31)  (20.7282, 29)  (20.6587, 35)  
CFPS-EFR_EX+IN  (20.7976, 17)  (20.7976, 28)  (20.7282, 27)  (20.7202, 29)  (20.7976, 12)  (20.7282, 27)  (20.7798, 35)  (20.7282, 35)  (20.7976, 29)  (20.7976, 28)  (20.7282, 37)  
TIPS-EFR_EX+IN  (20.7976, 18)  (20.7976, 29)  (20.7282, 29)  (20.7202, 28)  (20.7976, 13)  (20.7282, 29)  (20.7798, 38)  (20.7282, 37)  (20.7976, 29)  (20.7976, 31)  (20.7282, 38)  
BEHAV-EFR  (20.7282, 19)  (20.7282, 30)  (20.6587, 24)  (20.6508, 31)  (20.7282, 14)  (20.6587, 27)  (20.6587, 37)  (20.6587, 37)  (20.7282, 32)  (20.7282, 33)  (20.6587, 36.5)  
t = 703
CFR  (20.7976, 9)  (20.7976, 17)  (20.7282, 21)  (20.7083, 27)  (20.7976, 13)  (20.7282, 28)  (20.7798, 28)  (20.7282, 27)  (20.7976, 24)  (20.7976, 23)  (20.7282, 28)  
CFR_EX+IN  (20.7976, 14)  (20.7976, 29)  (20.7282, 32)  (20.7202, 35)  (20.7976, 17)  (20.7282, 35)  (20.7798, 36)  (20.7282, 32)  (20.7976, 30)  (20.7976, 28)  (20.7282, 33)  
CFR_IN  (20.7282, 16)  (20.7282, 27)  (20.6587, 29)  (20.6508, 35)  (20.7282, 17)  (20.6587, 33)  (20.6587, 34)  (20.6587, 33)  (20.7282, 25)  (20.7282, 25)  (20.6587, 27)  
A-EFR_IN  (20.7083, 17)  (20.7202, 26)  (20.6508, 27)  (20.6429, 24)  (20.7202, 12)  (20.6508, 23)  (20.6667, 25)  (20.6508, 28)  (20.7202, 22)  (20.7202, 19)  (20.6508, 23)  
BPS-EFR  (20.7976, 12)  (20.7976, 24)  (20.7282, 24)  (20.7202, 18)  (20.7976, 8)  (20.7282, 21)  (20.7798, 22)  (20.7282, 19)  (20.7976, 16)  (20.7976, 15)  (20.7282, 18)  
TIPS-EFR  (20.7282, 19)  (20.7282, 32)  (20.6587, 32)  (20.6508, 28)  (20.7282, 15)  (20.6587, 25)  (20.6587, 28)  (20.6587, 25)  (20.7282, 23)  (20.7282, 24)  (20.6587, 27)  
CSPS-EFR  (20.7798, 17)  (20.7798, 28)  (20.6587, 29)  (20.6667, 25)  (20.7798, 13)  (20.6587, 24)  (20.7619, 26.5)  (20.6587, 23)  (20.7798, 29)  (20.7798, 29)  (20.6587, 33)  
CFPS-EFR  (20.7282, 18)  (20.7282, 31)  (20.6587, 27)  (20.6508, 30)  (20.7282, 13)  (20.6587, 25)  (20.6587, 27)  (20.6587, 31)  (20.7282, 30)  (20.7282, 29)  (20.6587, 36)  
CFPS-EFR_EX+IN  (20.7976, 17)  (20.7976, 28)  (20.7282, 26)  (20.7202, 28)  (20.7976, 12)  (20.7282, 27)  (20.7798, 37)  (20.7282, 35)  (20.7976, 29)  (20.7976, 29)  (20.7282, 36)  
TIPS-EFR_EX+IN  (20.7976, 18)  (20.7976, 29)  (20.7282, 28)  (20.7202, 28)  (20.7976, 13)  (20.7282, 27)  (20.7798, 40)  (20.7282, 38)  (20.7976, 30)  (20.7976, 30.5)  (20.7282, 37)  
BEHAV-EFR  (20.7282, 19)  (20.7282, 29)  (20.6587, 24)  (20.6508, 30)  (20.7282, 14)  (20.6587, 27)  (20.6587, 37)  (20.6587, 38)  (20.7282, 31)  (20.7282, 32)  (20.6587, 37)  
t = 704
CFR  (20.7976, 9)  (20.7976, 18)  (20.7282, 21)  (20.7083, 27)  (20.7976, 13)  (20.7282, 29)  (20.7798, 28)  (20.7282, 27)  (20.7976, 25)  (20.7976, 22)  (20.7282, 31)  
CFR_EX+IN  (20.7976, 14)  (20.7976, 29)  (20.7282, 32)  (20.7202, 33)  (20.7976, 17)  (20.7282, 36)  (20.7798, 36)  (20.7282, 31)  (20.7976, 30)  (20.7976, 28)  (20.7282, 35)  
CFR_IN  (20.7282, 16)  (20.7282, 27)  (20.6587, 29)  (20.6508, 34)  (20.7282, 17)  (20.6587, 33)  (20.6587, 33)  (20.6587, 32)  (20.7282, 24)  (20.7282, 25)  (20.6587, 27)  
A-EFR_IN  (20.7083, 17)  (20.7202, 27)  (20.6508, 27)  (20.6429, 26)  (20.7202, 12)  (20.6508, 22)  (20.6667, 23)  (20.6508, 28)  (20.7202, 22)  (20.7202, 19)  (20.6508, 24)  
BPS-EFR  (20.7976, 12)  (20.7976, 25)  (20.7282, 25)  (20.7202, 19)  (20.7976, 8)  (20.7282, 23)  (20.7798, 22)  (20.7282, 19)  (20.7976, 16)  (20.7976, 15)  (20.7282, 19)  
TIPS-EFR  (20.7282, 19)  (20.7282, 31)  (20.6587, 30)  (20.6508, 28)  (20.7282, 14)  (20.6587, 24.5)  (20.6587, 27)  (20.6587, 25)  (20.7282, 22)  (20.7282, 24)  (20.6587, 28)  
CSPS-EFR  (20.7798, 17)  (20.7798, 29)  (20.6587, 29)  (20.6667, 28)  (20.7798, 14)  (20.6587, 25)  (20.7619, 26.5)  (20.6587, 23)  (20.7798, 29)  (20.7798, 29)  (20.6587, 33)  
CFPS-EFR  (20.7282, 18)  (20.7282, 31)  (20.6587, 27)  (20.6508, 30)  (20.7282, 13)  (20.6587, 24)  (20.6587, 26)  (20.6587, 32)  (20.7282, 29)  (20.7282, 29)  (20.6587, 36)  
CFPS-EFR_EX+IN  (20.7976, 17)  (20.7976, 29)  (20.7282, 29)  (20.7202, 29)  (20.7976, 12)  (20.7282, 27)  (20.7798, 36)  (20.7282, 35)  (20.7976, 29)  (20.7976, 28)  (20.7282, 37)  
TIPS-EFR_EX+IN  (20.7976, 18)  (20.7976, 29)  (20.7282, 28)  (20.7202, 28)  (20.7976, 13)  (20.7282, 27)  (20.7798, 38)  (20.7282, 38)  (20.7976, 29)  (20.7976, 30.5)  (20.7282, 38)  
BEHAV-EFR  (20.7282, 19)  (20.7282, 30)  (20.6587, 24)  (20.6508, 31)  (20.7282, 14)  (20.6587, 27)  (20.6587, 37)  (20.6587, 39)  (20.7282, 32)  (20.7282, 33)  (20.6587, 38)  
t = 705
CFR  (20.7976, 9)  (20.7976, 18)  (20.7282, 20)  (20.7083, 28)  (20.7976, 13)  (20.7282, 27)  (20.7798, 29)  (20.7282, 27)  (20.7976, 25)  (20.7976, 23)  (20.7282, 29)  
CFR_EX+IN  (20.7976, 15)  (20.7976, 29)  (20.7282, 33)  (20.7202, 34)  (20.7976, 17)  (20.7282, 36)  (20.7798, 35)  (20.7282, 33)  (20.7976, 30)  (20.7976, 29)  (20.7282, 35)  
CFR_IN  (20.7282, 16)  (20.7282, 27)  (20.6587, 28.5)  (20.6508, 34)  (20.7282, 16)  (20.6587, 33)  (20.6587, 34)  (20.6587, 32)  (20.7282, 24)  (20.7282, 25)  (20.6587, 28)  
A-EFR_IN  (20.7083, 17)  (20.7202, 27)  (20.6508, 27)  (20.6429, 25)  (20.7202, 12)  (20.6508, 23)  (20.6667, 22)  (20.6508, 28)  (20.7202, 21)  (20.7202, 19)  (20.6508, 23)  
BPS-EFR  (20.7976, 12)  (20.7976, 24)  (20.7282, 24)  (20.7202, 20)  (20.7976, 8)  (20.7282, 21)  (20.7798, 22)  (20.7282, 20)  (20.7976, 16)  (20.7976, 15)  (20.7282, 19)  
TIPS-EFR  (20.7282, 19)  (20.7282, 31)  (20.6587, 32)  (20.6508, 26)  (20.7282, 15)  (20.6587, 25.5)  (20.6587, 28)  (20.6587, 25)  (20.7282, 23)  (20.7282, 23)  (20.6587, 27)  
CSPS-EFR  (20.7798, 18)  (20.7798, 29)  (20.6587, 29)  (20.6667, 25)  (20.7798, 13)  (20.6587, 25)  (20.7619, 26)  (20.6587, 23)  (20.7798, 28)  (20.7798, 29)  (20.6587, 32)  
CFPS-EFR  (20.7282, 18)  (20.7282, 32)  (20.6587, 27)  (20.6508, 31)  (20.7282, 13)  (20.6587, 23)  (20.6587, 26)  (20.6587, 31)  (20.7282, 31)  (20.7282, 29)  (20.6587, 35)  
CFPS-EFR_EX+IN  (20.7976, 17)  (20.7976, 29)  (20.7282, 24)  (20.7202, 27)  (20.7976, 12)  (20.7282, 27)  (20.7798, 36)  (20.7282, 36)  (20.7976, 29)  (20.7976, 28)  (20.7282, 36)  
TIPS-EFR_EX+IN  (20.7976, 18)  (20.7976, 29)  (20.7282, 28)  (20.7202, 29)  (20.7976, 13)  (20.7282, 28)  (20.7798, 39)  (20.7282, 38)  (20.7976, 30)  (20.7976, 31)  (20.7282, 38)  
BEHAV-EFR  (20.7282, 19)  (20.7282, 30)  (20.6587, 27)  (20.6508, 27)  (20.7282, 14)  (20.6587, 28)  (20.6587, 36)  (20.6587, 38)  (20.7282, 31)  (20.7282, 33)  (20.6587, 37.5)  
t = 706
CFR  (20.7976, 8.5)  (20.7976, 17)  (20.7282, 22)  (20.7083, 27)  (20.7976, 13)  (20.7282, 28)  (20.7798, 29)  (20.7282, 26)  (20.7976, 25)  (20.7976, 23)  (20.7282, 30)  
CFR_EX+IN  (20.7976, 14)  (20.7976, 29)  (20.7282, 33)  (20.7202, 35)  (20.7976, 17)  (20.7282, 36)  (20.7798, 36)  (20.7282, 32)  (20.7976, 30)  (20.7976, 28)  (20.7282, 35)  
CFR_IN  (20.7282, 16)  (20.7282, 27)  (20.6587, 29)  (20.6508, 35)  (20.7282, 17)  (20.6587, 34)  (20.6587, 34)  (20.6587, 32)  (20.7282, 24)  (20.7282, 24)  (20.6587, 29)  
A-EFR_IN  (20.7083, 17)  (20.7202, 26)  (20.6508, 27)  (20.6429, 24)  (20.7202, 12)  (20.6508, 22)  (20.6667, 24)  (20.6508, 28)  (20.7202, 20)  (20.7202, 19)  (20.6508, 24)  
BPS-EFR  (20.7976, 13)  (20.7976, 24)  (20.7282, 24)  (20.7202, 20)  (20.7976, 8)  (20.7282, 20)  (20.7798, 21)  (20.7282, 19)  (20.7976, 16)  (20.7976, 15)  (20.7282, 19)  
TIPS-EFR  (20.7282, 19)  (20.7282, 31)  (20.6587, 32)  (20.6508, 26)  (20.7282, 14)  (20.6587, 24.5)  (20.6587, 27)  (20.6587, 24)  (20.7282, 23)  (20.7282, 24)  (20.6587, 28)  
CSPS-EFR  (20.7798, 17)  (20.7798, 30)  (20.6587, 30)  (20.6667, 26)  (20.7798, 13)  (20.6587, 25)  (20.7619, 25.5)  (20.6587, 23)  (20.7798, 29)  (20.7798, 29)  (20.6587, 33)  
CFPS-EFR  (20.7282, 18)  (20.7282, 32)  (20.6587, 28)  (20.6508, 31)  (20.7282, 13)  (20.6587, 25)  (20.6587, 27)  (20.6587, 30.5)  (20.7282, 31)  (20.7282, 29)  (20.6587, 35)  
CFPS-EFR_EX+IN  (20.7976, 17)  (20.7976, 29)  (20.7282, 26)  (20.7202, 26)  (20.7976, 12)  (20.7282, 29)  (20.7798, 36)  (20.7282, 35)  (20.7976, 29)  (20.7976, 28)  (20.7282, 36)  
TIPS-EFR_EX+IN  (20.7976, 18)  (20.7976, 29)  (20.7282, 28)  (20.7202, 26)  (20.7976, 13)  (20.7282, 28)  (20.7798, 39)  (20.7282, 38)  (20.7976, 29)  (20.7976, 30.5)  (20.7282, 39)  
BEHAV-EFR  (20.7282, 19)  (20.7282, 29)  (20.6587, 24)  (20.6508, 28)  (20.7282, 14)  (20.6587, 28)  (20.6587, 37)  (20.6587, 38)  (20.7282, 31)  (20.7282, 33)  (20.6587, 36.5)  
t = 707
CFR  (20.7976, 9)  (20.7976, 17)  (20.7282, 22)  (20.7083, 27)  (20.7976, 13)  (20.7282, 27)  (20.7798, 29)  (20.7282, 28)  (20.7976, 25)  (20.7976, 23)  (20.7282, 29)  
CFR_EX+IN  (20.7976, 14)  (20.7976, 29.5)  (20.7282, 33)  (20.7202, 35)  (20.7976, 17)  (20.7282, 35)  (20.7798, 37)  (20.7282, 33)  (20.7976, 30)  (20.7976, 28)  (20.7282, 35)  
CFR_IN  (20.7282, 17)  (20.7282, 27)  (20.6587, 29)  (20.6508, 34)  (20.7282, 17)  (20.6587, 32)  (20.6587, 33)  (20.6587, 32)  (20.7282, 25)  (20.7282, 24)  (20.6587, 28)  
A-EFR_IN  (20.7083, 17)  (20.7202, 26)  (20.6508, 26)  (20.6429, 25.5)  (20.7202, 12)  (20.6508, 23)  (20.6667, 25)  (20.6508, 27)  (20.7202, 20)  (20.7202, 19)  (20.6508, 23)  
BPS-EFR  (20.7976, 12)  (20.7976, 24)  (20.7282, 25)  (20.7202, 19)  (20.7976, 8)  (20.7282, 20)  (20.7798, 22)  (20.7282, 19)  (20.7976, 16)  (20.7976, 15)  (20.7282, 19)  
TIPS-EFR  (20.7282, 19)  (20.7282, 32)  (20.6587, 32)  (20.6508, 27)  (20.7282, 14)  (20.6587, 25)  (20.6587, 28)  (20.6587, 25)  (20.7282, 23)  (20.7282, 24)  (20.6587, 27)  
CSPS-EFR  (20.7798, 17)  (20.7798, 29)  (20.6587, 28)  (20.6667, 27)  (20.7798, 13)  (20.6587, 25)  (20.7619, 24.5)  (20.6587, 23)  (20.7798, 28)  (20.7798, 29)  (20.6587, 34)  
CFPS-EFR  (20.7282, 18)  (20.7282, 31)  (20.6587, 28)  (20.6508, 31)  (20.7282, 13)  (20.6587, 24)  (20.6587, 25)  (20.6587, 31.5)  (20.7282, 30)  (20.7282, 29)  (20.6587, 34)  
CFPS-EFR_EX+IN  (20.7976, 17)  (20.7976, 29)  (20.7282, 28)  (20.7202, 25)  (20.7976, 12)  (20.7282, 28)  (20.7798, 35)  (20.7282, 35)  (20.7976, 28.5)  (20.7976, 28)  (20.7282, 38)  
TIPS-EFR_EX+IN  (20.7976, 18)  (20.7976, 29)  (20.7282, 27)  (20.7202, 28)  (20.7976, 13)  (20.7282, 28)  (20.7798, 39)  (20.7282, 37)  (20.7976, 29)  (20.7976, 30.5)  (20.7282, 38)  
BEHAV-EFR  (20.7282, 19)  (20.7282, 29)  (20.6587, 27)  (20.6508, 29)  (20.7282, 14)  (20.6587, 27)  (20.6587, 35)  (20.6587, 39)  (20.7282, 31)  (20.7282, 34)  (20.6587, 36.5)  
t = 708
CFR  (20.7976, 9)  (20.7976, 18)  (20.7282, 22)  (20.7083, 26)  (20.7976, 13)  (20.7282, 27)  (20.7798, 27)  (20.7282, 28)  (20.7976, 25)  (20.7976, 23)  (20.7282, 29)  
CFR_EX+IN  (20.7976, 14)  (20.7976, 29)  (20.7282, 33)  (20.7202, 35)  (20.7976, 17)  (20.7282, 35)  (20.7798, 37)  (20.7282, 33)  (20.7976, 30)  (20.7976, 28)  (20.7282, 35)  
CFR_IN  (20.7282, 17)  (20.7282, 26)  (20.6587, 29)  (20.6508, 33)  (20.7282, 17)  (20.6587, 34)  (20.6587, 34)  (20.6587, 33)  (20.7282, 24)  (20.7282, 24)  (20.6587, 28)  
A-EFR_IN  (20.7083, 17)  (20.7202, 27)  (20.6508, 27)  (20.6429, 25)  (20.7202, 12)  (20.6508, 23)  (20.6667, 24)  (20.6508, 26)  (20.7202, 20)  (20.7202, 20)  (20.6508, 26)  
